datetime_hour;Tarbimine;elering_forecast;consumption_hourly;viga;viga_protsent;viga_vs_elering_forecast;viga_vs_elering_forecast_protsent;viga_actual_vs_elering_forecast;viga_actual_vs_elering_forecast_protsent;Ajatempel (UTC)
2025-09-18 00:00:00;676.0;676.775;658.3971129;-17.602887099999975;-2.6039773816568013;-18.377887099999953;-2.7155091574009016;-0.7749999999999773;-0.11451368623249637;1758153600
2025-09-18 01:00:00;678.7;692.0;663.7454217;-14.954578300000094;-2.2034151024016637;-28.25457830000005;-4.083031546242782;-13.299999999999955;-1.9219653179190685;1758157200
2025-09-18 02:00:00;690.0;710.425;684.5714241;-5.428575900000055;-0.7867501304347906;-25.85357590000001;-3.639170341696873;-20.424999999999955;-2.875039588978422;1758160800
2025-09-18 03:00:00;771.4;779.725;781.2272157;9.82721570000001;1.2739455146486922;1.5022156999999652;0.19265968129788902;-8.325000000000045;-1.0676841194010767;1758164400
2025-09-18 04:00:00;883.8;882.225;896.2515531;12.45155310000007;1.4088654786150792;14.026553100000001;1.5899065544503954;1.5749999999999318;0.17852588625349902;1758168000
2025-09-18 05:00:00;999.8;959.575;971.7802632;-28.01973679999992;-2.8025341868373594;12.20526319999999;1.2719446838444093;40.22499999999991;4.191959982283814;1758171600
2025-09-18 06:00:00;1009.7;963.675;979.6785475;-30.02145250000001;-2.9733041992671096;16.00354750000008;1.6606789114587472;46.02500000000009;4.775987755207938;1758175200
2025-09-18 07:00:00;1023.6;979.575;965.9154409;-57.6845591;-5.635459075810864;-13.659559100000024;-1.3944372916826198;44.02499999999998;4.494295995712425;1758178800
2025-09-18 08:00:00;1046.4;959.9;962.8427825;-83.55721750000009;-7.985208094418969;2.942782500000021;0.30657177831024285;86.50000000000011;9.011355349515586;1758182400
2025-09-18 09:00:00;997.3;947.025;952.2768722;-45.0231278;-4.514501935225108;5.25187219999998;0.5545653177054439;50.27499999999998;5.308729970169741;1758186000
2025-09-18 10:00:00;978.8;987.95;967.8688719;-10.93112809999991;-1.116788731099296;-20.0811281;-2.0326057087909306;-9.150000000000091;-0.9261602307809191;1758189600
2025-09-18 11:00:00;888.6;992.825;955.592027;66.99202700000001;7.539053229799686;-37.232973000000015;-3.7502050210258617;-104.22500000000002;-10.497821871931107;1758193200
2025-09-18 12:00:00;867.5;1000.725;927.6908534;60.19085340000004;6.938426904899139;-73.03414659999999;-7.298123520447674;-133.22500000000002;-13.312848185065828;1758196800
2025-09-18 13:00:00;842.7;959.475;897.864619;55.1646189999999;6.546175269965575;-61.610381000000075;-6.421259647202905;-116.77499999999998;-12.170718361604001;1758200400
2025-09-18 14:00:00;853.5;942.15;902.1452768;48.64527680000003;5.699505190392505;-40.004723199999944;-4.246109770206437;-88.64999999999998;-9.40932972456615;1758204000
2025-09-18 15:00:00;886.2;945.725;888.4164723;2.216472299999964;0.25010971563980633;-57.30852770000001;-6.059745454545456;-59.52499999999998;-6.294112982103675;1758207600
2025-09-18 16:00:00;915.6;920.25;884.2223831;-31.37761690000002;-3.427000535168198;-36.0276169;-3.9149814615593588;-4.649999999999977;-0.50529747351263;1758211200
2025-09-18 17:00:00;906.7;915.975;874.9005271;-31.79947290000007;-3.5071658652255504;-41.074472900000046;-4.484235148339207;-9.274999999999977;-1.012582221130487;1758214800
2025-09-18 18:00:00;876.0;880.125;866.6165348;-9.383465200000046;-1.0711718264840235;-13.508465200000046;-1.5348348473228286;-4.125;-0.4686834256497657;1758218400
2025-09-18 19:00:00;809.1;828.775;829.2756461;20.175646099999994;2.4935911630206395;0.50064610000004;0.060407963560681725;-19.674999999999955;-2.3739857017887793;1758222000
2025-09-18 20:00:00;740.1;723.425;763.7648186;23.66481859999999;3.197516362653694;40.33981860000006;5.576226782320221;16.675000000000068;2.305007429934004;1758225600
2025-09-18 21:00:00;724.3;694.7;728.6600905;4.360090500000069;0.6019730084219342;33.96009049999998;4.888454080898226;29.59999999999991;4.260832013818901;1758229200
2025-09-18 22:00:00;668.0;653.175;680.0407442;12.04074419999995;1.8025066167664594;26.865744199999995;4.113100501397022;14.825000000000045;2.269682703716469;1758232800
2025-09-18 23:00:00;627.0;615.475;664.3449023;37.344902299999944;5.956124768740023;48.86990229999992;7.940192907916637;11.524999999999977;1.8725374710589344;1758236400
2025-09-19 00:00:00;627.4;605.675;667.0863654891164;39.68636548911638;6.325528449014406;61.411365489116406;10.139326452159395;21.725000000000023;3.586907169686717;1758240000
2025-09-19 01:00:00;650.4;646.525;669.1982164935035;18.79821649350356;2.8902546884230564;22.67321649350356;3.5069357710070856;3.875;0.5993581068017478;1758243600
2025-09-19 02:00:00;673.9;671.425;687.881803215049;13.981803215049013;2.074759343381661;16.456803215049035;2.4510262821683786;2.4750000000000227;0.3686189820158652;1758247200
2025-09-19 03:00:00;768.0;747.75;764.9493750844774;-3.050624915522576;-0.39721678587533543;17.199375084477424;2.300150462651611;20.25;2.7081243731193583;1758250800
2025-09-19 04:00:00;869.5;842.925;876.3062374234925;6.806237423492462;0.7827760119025258;33.38123742349251;3.9601669690058436;26.575000000000045;3.1527122816383484;1758254400
2025-09-19 05:00:00;953.8;927.8;942.2813620250388;-11.518637974961166;-1.2076575775803278;14.481362025038834;1.5608279828668716;26.0;2.802328087949989;1758258000
2025-09-19 06:00:00;956.4;988.825;959.6658326092328;3.2658326092328025;0.341471414599833;-29.159167390767266;-2.948870365410185;-32.42500000000007;-3.2791444391070277;1758261600
2025-09-19 07:00:00;931.7;985.175;935.3649819562996;3.6649819562995845;0.39336502697215675;-49.810018043700325;-5.0559563573680135;-53.47499999999991;-5.427969650062162;1758265200
2025-09-19 08:00:00;919.1;950.125;986.557317076966;67.45731707696598;7.339497016316611;36.432317076966;3.834476208600553;-31.024999999999977;-3.2653598210761716;1758268800
2025-09-19 09:00:00;889.1;956.25;961.3595654015562;72.25956540155619;8.127270880840872;5.10956540155621;0.5343336367640481;-67.14999999999998;-7.02222222222222;1758272400
2025-09-19 10:00:00;958.9;958.4;956.383535973774;-2.5164640262260036;-0.26243237315945395;-2.0164640262260036;-0.21039900106698703;0.5;0.052170283806343906;1758276000
2025-09-19 11:00:00;883.3;910.4;932.4972964279676;49.19729642796767;5.569715433937243;22.09729642796765;2.427207428379575;-27.100000000000023;-2.9767135325131835;1758279600
2025-09-19 12:00:00;795.2;893.875;915.8312201275196;120.63122012751955;15.169922048229319;21.9562201275196;2.4562964762992143;-98.67499999999995;-11.039015522304569;1758283200
2025-09-19 13:00:00;759.1;906.0;880.0700490714677;120.97004907146766;15.935983279076229;-25.92995092853232;-2.862025488800477;-146.89999999999998;-16.214128035320087;1758286800
2025-09-19 14:00:00;800.1;936.875;871.3072165917961;71.20721659179605;8.899789600274472;-65.56778340820392;-6.998562605278604;-136.77499999999998;-14.599066044029351;1758290400
2025-09-19 15:00:00;856.2;928.525;886.9585212429688;30.758521242968754;3.592445835431996;-41.56647875703118;-4.476613850680508;-72.32499999999993;-7.789235615626928;1758294000
2025-09-19 16:00:00;867.2;893.325;880.6130993733975;13.413099373397472;1.5467134886297822;-12.711900626602528;-1.4229872248736493;-26.125;-2.92446757898861;1758297600
2025-09-19 17:00:00;863.3;880.025;874.3398741229412;11.039874122941228;1.2787992728994821;-5.685125877058795;-0.6460186786805824;-16.725000000000023;-1.9005141899377884;1758301200
2025-09-19 18:00:00;878.3;875.625;857.9086040794501;-20.391395920549826;-2.3216891632186982;-17.71639592054987;-2.0232857582355313;2.6749999999999545;0.30549607423268577;1758304800
2025-09-19 19:00:00;799.3;826.3;816.955690715952;17.655690715952005;2.20889412185062;-9.344309284047995;-1.1308615858705064;-27.0;-3.2675783613699627;1758308400
2025-09-19 20:00:00;784.1;744.6;755.8339827469423;-28.266017253057726;-3.604899534888117;11.233982746942274;1.508727202114192;39.5;5.304861670695676;1758312000
2025-09-19 21:00:00;734.7;718.2;674.7022646918065;-59.99773530819357;-8.166290364528864;-43.49773530819357;-6.056493359536837;16.5;2.297410192147034;1758315600
2025-09-19 22:00:00;727.5;693.625;642.0027968720042;-85.49720312799582;-11.752192869827605;-51.62220312799582;-7.4423792579557855;33.875;4.883762840151379;1758319200
2025-09-19 23:00:00;684.7;704.35;621.4079617879947;-63.29203821200531;-9.243761970498802;-82.94203821200529;-11.775685129836768;-19.649999999999977;-2.7898062043018355;1758322800
2025-09-20 00:00:00;686.1;672.375;611.0461494790037;-75.05385052099632;-10.939199901034298;-61.3288505209963;-9.121227071351;13.725000000000023;2.0412716118237624;1758326400
2025-09-20 01:00:00;682.6;675.525;608.6927242215169;-73.90727577848315;-10.82731845568168;-66.83227577848311;-9.893383039633338;7.0750000000000455;1.047333555382857;1758330000
2025-09-20 02:00:00;685.8;707.3;614.248621481103;-71.55137851889697;-10.43327187502143;-93.05137851889697;-13.155857276812805;-21.5;-3.0397285451717804;1758333600
2025-09-20 03:00:00;713.4;718.475;638.1596710824099;-75.24032891759009;-10.546723986205507;-80.31532891759014;-11.178583655324143;-5.0750000000000455;-0.706357214934416;1758337200
2025-09-20 04:00:00;750.3;737.5;698.9926128287747;-51.30738717122529;-6.838249656300852;-38.50738717122533;-5.221340633386486;12.799999999999955;1.7355932203389768;1758340800
2025-09-20 05:00:00;811.7;796.275;745.2228402036283;-66.47715979637178;-8.189868152811602;-51.05215979637171;-6.411372929750615;15.425000000000068;1.9371448306175716;1758344400
2025-09-20 06:00:00;915.2;843.475;793.3753616511112;-121.82463834888881;-13.311258560848863;-50.09963834888879;-5.939670808131691;71.72500000000002;8.503512255846353;1758348000
2025-09-20 07:00:00;972.4;873.125;805.6165430750382;-166.7834569249618;-17.151733538149095;-67.50845692496182;-7.731820406581168;99.27499999999998;11.370078740157478;1758351600
2025-09-20 08:00:00;997.2;924.05;832.3039506195416;-164.8960493804584;-16.535905473371283;-91.74604938045832;-9.9286888567132;73.15000000000009;7.916238298793366;1758355200
2025-09-20 09:00:00;1000.8;943.15;858.3704477619846;-142.4295522380154;-14.231569967827278;-84.77955223801541;-8.988978660660067;57.64999999999998;6.1124953612892945;1758358800
2025-09-20 10:00:00;983.8;904.625;862.5795357169558;-121.22046428304418;-12.321657276178511;-42.045464283044225;-4.647833553466267;79.17499999999995;8.752245405554783;1758362400
2025-09-20 11:00:00;971.7;903.375;849.136658295856;-122.56334170414402;-12.613290285493878;-54.23834170414398;-6.003967533321597;68.32500000000005;7.5633042756330475;1758366000
2025-09-20 12:00:00;937.2;908.75;808.2920254997521;-128.90797450024797;-13.754585414025605;-100.45797450024793;-11.054522641017654;28.450000000000045;3.1306740027510367;1758369600
2025-09-20 13:00:00;899.0;877.15;781.5165232283671;-117.48347677163292;-13.068239907856832;-95.6334767716329;-10.902750586744903;21.850000000000023;2.4910220600809465;1758373200
2025-09-20 14:00:00;881.3;841.675;774.3284701353846;-106.97152986461538;-12.137924641395141;-67.34652986461538;-8.00148868204656;39.625;4.70787417946357;1758376800
2025-09-20 15:00:00;869.9;848.4;766.5597930136721;-103.34020698632787;-11.87955017660971;-81.84020698632787;-9.646417608006585;21.5;2.5341819896275344;1758380400
2025-09-20 16:00:00;899.4;842.95;777.0856814267406;-122.31431857325936;-13.599546205610336;-65.86431857325942;-7.813549863367865;56.44999999999993;6.696719852897553;1758384000
2025-09-20 17:00:00;906.6;887.475;769.8193448296793;-136.78065517032076;-15.087211026949124;-117.65565517032076;-13.257348676900278;19.125;2.154990281416378;1758387600
2025-09-20 18:00:00;851.1;825.025;758.8395158103141;-92.26048418968594;-10.84014618607519;-66.1854841896859;-8.022239833906355;26.075000000000045;3.160510287567049;1758391200
2025-09-20 19:00:00;796.8;753.625;732.3196685897866;-64.48033141021335;-8.092411070558905;-21.305331410213398;-2.827046795185059;43.174999999999955;5.7289766130369815;1758394800
2025-09-20 20:00:00;748.3;717.5;690.5537729299352;-57.74622707006472;-7.716988783918846;-26.946227070064765;-3.7555717170821974;30.799999999999955;4.292682926829262;1758398400
2025-09-20 21:00:00;708.0;703.875;651.4789116056397;-56.52108839436028;-7.983204575474615;-52.39608839436028;-7.443947916087413;4.125;0.5860415556739478;1758402000
2025-09-20 22:00:00;681.6;653.1;617.3603881800967;-64.2396118199033;-9.424825677802714;-35.7396118199033;-5.472303141923641;28.5;4.3638033991731735;1758405600
2025-09-20 23:00:00;659.7;657.525;601.0498011197127;-58.65019888028735;-8.890434876502553;-56.47519888028728;-8.589057279995025;2.175000000000068;0.3307859016767527;1758409200
2025-09-21 00:00:00;645.9;653.9;590.9743272191813;-54.92567278081867;-8.503742495869124;-62.92567278081867;-9.623133931919051;-8.0;-1.2234286588163328;1758412800
2025-09-21 01:00:00;649.5;657.875;588.5788732150742;-60.92112678492583;-9.379696194753786;-69.29612678492583;-10.533327271126861;-8.375;-1.2730381911457345;1758416400
2025-09-21 02:00:00;653.1;662.4;591.3869409590352;-61.71305904096482;-9.449251116362703;-71.01305904096478;-10.720570507392026;-9.299999999999955;-1.40398550724637;1758420000
2025-09-21 03:00:00;679.2;681.45;612.1424853395722;-67.05751466042784;-9.87301452597583;-69.30751466042784;-10.170594271102479;-2.25;-0.3301782962799912;1758423600
2025-09-21 04:00:00;740.7;699.275;664.7691772936016;-75.93082270639843;-10.251224882732338;-34.50582270639836;-4.934513990404113;41.42500000000007;5.923992706731983;1758427200
2025-09-21 05:00:00;813.4;767.25;714.2102034425002;-99.18979655749979;-12.194467243361174;-53.03979655749981;-6.912974461713889;46.14999999999998;6.0149885956337545;1758430800
2025-09-21 06:00:00;882.8;820.4;759.7753797690094;-123.02462023099054;-13.935729523220497;-60.62462023099056;-7.3896416663811015;62.39999999999998;7.606045831301802;1758434400
2025-09-21 07:00:00;911.5;876.15;810.4720718642538;-101.02792813574615;-11.083700289165787;-65.67792813574613;-7.4961967854529625;35.35000000000002;4.0346972550362405;1758438000
2025-09-21 08:00:00;801.3;889.375;789.7665767102088;-11.53342328979113;-1.4393389853726608;-99.60842328979118;-11.199822717053118;-88.07500000000005;-9.903021784961354;1758441600
2025-09-21 09:00:00;746.6;889.55;752.8521122541576;6.252112254157623;0.8374112314703487;-136.6978877458423;-15.367083103349145;-142.94999999999993;-16.06992299477263;1758445200
2025-09-21 10:00:00;845.8;811.0;776.7673832211988;-69.03261677880118;-8.1618132866873;-34.23261677880123;-4.221037827225799;34.799999999999955;4.290998766954372;1758448800
2025-09-21 11:00:00;802.4;775.2;778.1999764511945;-24.20002354880546;-3.015955078365586;2.9999764511944704;0.3869938662531566;27.199999999999932;3.5087719298245523;1758452400
2025-09-21 12:00:00;740.5;788.425;751.6679466558827;11.167946655882702;1.5081629515034034;-36.75705334411725;-4.662086228127882;-47.924999999999955;-6.078574372958742;1758456000
2025-09-21 13:00:00;736.4;827.5;753.3967682003582;16.996768200358247;2.308089109228442;-74.10323179964178;-8.955073329261847;-91.10000000000002;-11.009063444108763;1758459600
2025-09-21 14:00:00;761.3;855.4;744.5689125465979;-16.731087453402097;-2.1976996523580845;-110.83108745340212;-12.956638701590148;-94.10000000000002;-11.000701426233343;1758463200
2025-09-21 15:00:00;848.4;833.825;752.7699232270696;-95.63007677293035;-11.271814801146906;-81.05507677293042;-9.72087389715233;14.574999999999932;1.7479686984678957;1758466800
2025-09-21 16:00:00;901.0;850.85;772.4760823341032;-128.52391766589676;-14.264585756481328;-78.37391766589678;-9.211249652217992;50.14999999999998;5.894105894105892;1758470400
2025-09-21 17:00:00;920.7;891.325;770.8841827964327;-149.81581720356735;-16.271947127573295;-120.44081720356735;-13.512559078177695;29.375;3.295655344571284;1758474000
2025-09-21 18:00:00;862.9;876.275;774.9339041595119;-87.96609584048804;-10.19423987026168;-101.34109584048804;-11.564987685428436;-13.375;-1.526347322472968;1758477600
2025-09-21 19:00:00;793.9;785.375;739.8181156739194;-54.081884326080626;-6.812178401068223;-45.55688432608065;-5.800653741980666;8.524999999999977;1.0854687251313038;1758481200
2025-09-21 20:00:00;738.2;725.35;684.1995557616877;-54.0004442383123;-7.315150939896004;-41.150444238312275;-5.67318456446023;12.850000000000023;1.7715585579375506;1758484800
2025-09-21 21:00:00;717.1;703.275;659.6439749358033;-57.45602506419675;-8.012275144916574;-43.631025064196706;-6.203977827193731;13.825000000000045;1.96580285094736;1758488400
2025-09-21 22:00:00;679.0;675.375;627.3162819284474;-51.68371807155256;-7.611740511274309;-48.05871807155256;-7.11585683087952;3.625;0.5367388487877105;1758492000
2025-09-21 23:00:00;652.3;692.15;617.0345626091008;-35.26543739089914;-5.406321844381288;-75.11543739089916;-10.852479576811264;-39.85000000000002;-5.757422524019363;1758495600
2025-09-22 00:00:00;653.0;677.2;612.7542462225393;-40.24575377746066;-6.163208848003165;-64.44575377746071;-9.516502329808137;-24.200000000000045;-3.573538098050804;1758499200
2025-09-22 01:00:00;664.1;686.225;617.4731428851294;-46.62685711487063;-7.021059646871048;-68.75185711487063;-10.018850539527214;-22.125;-3.2241611716273817;1758502800
2025-09-22 02:00:00;696.1;723.875;642.1838667668798;-53.91613323312026;-7.745458013664741;-81.69113323312024;-11.285254116127817;-27.774999999999977;-3.836988430322912;1758506400
2025-09-22 03:00:00;788.7;777.2;728.1995541761182;-60.50044582388182;-7.670907293505999;-49.00044582388182;-6.3047408419817055;11.5;1.4796706124549666;1758510000
2025-09-22 04:00:00;973.7;908.925;840.8272084130939;-132.87279158690615;-13.646173522327837;-68.09779158690606;-7.492124387260342;64.77500000000009;7.126550595483686;1758513600
2025-09-22 05:00:00;1057.0;985.15;923.0066475142338;-133.9933524857662;-12.676759932428212;-62.14335248576617;-6.308009184973473;71.85000000000002;7.293305587981528;1758517200
2025-09-22 06:00:00;1055.4;984.275;969.0299856362916;-86.37001436370849;-8.183628421802965;-15.245014363708378;-1.5488572160939147;71.12500000000011;7.226130908536751;1758520800
2025-09-22 07:00:00;1123.5;992.375;976.0755862421234;-147.42441375787655;-13.121888184946734;-16.29941375787655;-1.642465172729719;131.125;13.213251039173699;1758524400
2025-09-22 08:00:00;1103.2;1022.025;966.9637904748042;-136.23620952519582;-12.349185054858212;-55.06120952519575;-5.387462099772095;81.17500000000007;7.942565005748399;1758528000
2025-09-22 09:00:00;1066.3;1044.85;974.5719344657816;-91.72806553421833;-8.602463240571916;-70.27806553421829;-6.726139209859625;21.450000000000045;2.05292625735752;1758531600
2025-09-22 10:00:00;1099.3;1023.25;974.2019019085784;-125.09809809142155;-11.379796060349454;-49.04809809142159;-4.793364093957645;76.04999999999995;7.4322013193256735;1758535200
2025-09-22 11:00:00;1068.7;969.325;958.4288427982292;-110.27115720177085;-10.318251820133886;-10.896157201770848;-1.1240974081727848;99.375;10.251979470249916;1758538800
2025-09-22 12:00:00;971.3;972.9;928.0642770831072;-43.23572291689277;-4.451325328620691;-44.83572291689279;-4.608461601078507;-1.6000000000000227;-0.1644567787028495;1758542400
2025-09-22 13:00:00;817.9;955.325;883.4985300945538;65.59853009455378;8.02036069135026;-71.82646990544629;-7.51853766052875;-137.42500000000007;-14.385156883783013;1758546000
2025-09-22 14:00:00;844.0;971.725;859.2008668816588;15.20086688165884;1.801050578395597;-112.52413311834118;-11.57983309252527;-127.72500000000002;-13.144150865728474;1758549600
2025-09-22 15:00:00;893.7;923.375;865.0148759549106;-28.685124045089424;-3.2097039325376997;-58.36012404508938;-6.320305839457358;-29.674999999999955;-3.213753891972379;1758553200
2025-09-22 16:00:00;928.6;901.55;868.0625138022175;-60.53748619778253;-6.519220999115069;-33.48748619778246;-3.7144347177397217;27.050000000000068;3.0003882202872907;1758556800
2025-09-22 17:00:00;928.7;910.95;848.9213772911859;-79.77862270881417;-8.590354550319173;-62.02862270881417;-6.809223635634685;17.75;1.9485152862396398;1758560400
2025-09-22 18:00:00;890.1;856.95;837.6776392904701;-52.422360709529926;-5.8894911481327865;-19.27236070952995;-2.2489480961001163;33.14999999999998;3.8683703833362477;1758564000
