datetime_hour;Ajatempel (UTC);Tarbimine;consumption_hourly;elering_forecast;our_day;src
2025-09-18 21:00:00;1758229200;724.3;730.8935147155939;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-18 22:00:00;1758232800;668.0;682.1251447017653;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-18 23:00:00;1758236400;627.0;666.3811933337329;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 00:00:00;1758240000;627.4;667.0863654891164;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 01:00:00;1758243600;650.4;669.1982164935035;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 02:00:00;1758247200;673.9;687.881803215049;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 03:00:00;1758250800;768.0;764.9493750844774;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 04:00:00;1758254400;869.5;876.3062374234925;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 05:00:00;1758258000;953.8;942.2813620250388;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 06:00:00;1758261600;956.4;959.6658326092328;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 07:00:00;1758265200;931.7;935.3649819562996;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 08:00:00;1758268800;919.1;986.557317076966;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 09:00:00;1758272400;889.1;961.3595654015562;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 10:00:00;1758276000;958.9;956.383535973774;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 11:00:00;1758279600;883.3;932.4972964279676;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 12:00:00;1758283200;795.2;915.8312201275196;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 13:00:00;1758286800;759.1;880.0700490714677;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 14:00:00;1758290400;800.1;871.3072165917961;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 15:00:00;1758294000;856.2;886.9585212429688;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 16:00:00;1758297600;867.2;880.6130993733975;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 17:00:00;1758301200;863.3;874.3398741229412;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 18:00:00;1758304800;878.3;857.9086040794501;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 19:00:00;1758308400;799.3;816.955690715952;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 20:00:00;1758312000;784.1;755.8339827469423;;2025-09-18;forecast_consumption_hourly_next7_tallinn_20250919_20250925.csv
2025-09-19 21:00:00;1758315600;734.7;677.5384476094622;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-19 22:00:00;1758319200;727.5;644.7015240897159;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-19 23:00:00;1758322800;684.7;624.0201164202656;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 00:00:00;1758326400;686.1;611.0461494790037;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 01:00:00;1758330000;682.6;608.6927242215169;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 02:00:00;1758333600;685.8;614.248621481103;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 03:00:00;1758337200;713.4;638.1596710824099;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 04:00:00;1758340800;750.3;698.9926128287747;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 05:00:00;1758344400;811.7;745.2228402036283;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 06:00:00;1758348000;915.2;793.3753616511112;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 07:00:00;1758351600;972.4;805.6165430750382;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 08:00:00;1758355200;997.2;832.3039506195416;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 09:00:00;1758358800;1000.8;858.3704477619846;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 10:00:00;1758362400;983.8;862.5795357169558;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 11:00:00;1758366000;971.7;849.136658295856;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 12:00:00;1758369600;937.2;808.2920254997521;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 13:00:00;1758373200;899.0;781.5165232283671;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 14:00:00;1758376800;881.3;774.3284701353846;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 15:00:00;1758380400;869.9;766.5597930136721;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 16:00:00;1758384000;899.4;777.0856814267406;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 17:00:00;1758387600;906.6;769.8193448296793;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 18:00:00;1758391200;851.1;758.8395158103141;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 19:00:00;1758394800;796.8;732.3196685897866;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 20:00:00;1758398400;748.3;690.5537729299352;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 21:00:00;1758402000;708.0;651.4789116056397;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 22:00:00;1758405600;681.6;617.3603881800967;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-20 23:00:00;1758409200;659.7;601.0498011197127;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 00:00:00;1758412800;645.9;590.9743272191813;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 01:00:00;1758416400;649.5;588.5788732150742;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 02:00:00;1758420000;653.1;591.3869409590352;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 03:00:00;1758423600;679.2;612.1424853395722;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 04:00:00;1758427200;740.7;664.7691772936016;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 05:00:00;1758430800;813.4;714.2102034425002;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 06:00:00;1758434400;882.8;759.7753797690094;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 07:00:00;1758438000;911.5;810.4720718642538;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 08:00:00;1758441600;801.3;789.7665767102088;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 09:00:00;1758445200;746.6;752.8521122541576;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 10:00:00;1758448800;845.8;776.7673832211988;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 11:00:00;1758452400;802.4;778.1999764511945;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 12:00:00;1758456000;740.5;751.6679466558827;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 13:00:00;1758459600;736.4;753.3967682003582;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 14:00:00;1758463200;761.3;744.5689125465979;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 15:00:00;1758466800;848.4;752.7699232270696;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 16:00:00;1758470400;901.0;772.4760823341032;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 17:00:00;1758474000;920.7;770.8841827964327;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 18:00:00;1758477600;862.9;774.9339041595119;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 19:00:00;1758481200;793.9;739.8181156739194;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 20:00:00;1758484800;738.2;684.1995557616877;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 21:00:00;1758488400;717.1;659.6439749358033;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 22:00:00;1758492000;679.0;627.3162819284474;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-21 23:00:00;1758495600;652.3;617.0345626091008;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 00:00:00;1758499200;653.0;612.7542462225393;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 01:00:00;1758502800;664.1;617.4731428851294;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 02:00:00;1758506400;696.1;642.1838667668798;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 03:00:00;1758510000;788.7;728.1995541761182;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 04:00:00;1758513600;973.7;840.8272084130939;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 05:00:00;1758517200;1057.0;923.0066475142338;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 06:00:00;1758520800;1055.4;969.0299856362916;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 07:00:00;1758524400;1123.5;976.0755862421234;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 08:00:00;1758528000;1103.2;966.9637904748042;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 09:00:00;1758531600;1066.3;974.5719344657816;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 10:00:00;1758535200;1099.3;974.2019019085784;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 11:00:00;1758538800;1068.7;958.4288427982292;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 12:00:00;1758542400;971.3;928.0642770831072;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 13:00:00;1758546000;817.9;883.4985300945538;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 14:00:00;1758549600;844.0;859.2008668816588;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 15:00:00;1758553200;893.7;865.0148759549106;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 16:00:00;1758556800;928.6;868.0625138022175;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 17:00:00;1758560400;928.7;848.9213772911859;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 18:00:00;1758564000;890.1;837.6776392904701;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 19:00:00;1758567600;838.8;800.2201574575661;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 20:00:00;1758571200;763.1;734.1582351671743;;2025-09-19;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-22 21:00:00;1758574800;712.5;737.8917135470194;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-22 22:00:00;1758578400;706.1;703.0038746072155;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-22 23:00:00;1758582000;671.1;681.5650915745906;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 00:00:00;1758585600;661.2;672.9703270272572;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 01:00:00;1758589200;660.7;678.1625436602318;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 02:00:00;1758592800;706.5;710.4775577021479;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 03:00:00;1758596400;802.9;810.2349264578994;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 04:00:00;1758600000;975.4;937.1509411863278;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 05:00:00;1758603600;1021.0;1023.6202518811444;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 06:00:00;1758607200;933.5;1041.8319214647058;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 07:00:00;1758610800;877.9;1034.115729763961;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 08:00:00;1758614400;854.7;1043.5768649877805;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 09:00:00;1758618000;864.3;1051.1819333337894;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 10:00:00;1758621600;908.5;1068.2609379766482;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 11:00:00;1758625200;876.6;1037.9956751035677;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 12:00:00;1758628800;931.1;975.8456014865934;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 13:00:00;1758632400;939.3;922.0602971091508;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 14:00:00;1758636000;949.7;913.969911509505;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 15:00:00;1758639600;953.0;934.308269038786;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 16:00:00;1758643200;957.0;922.9266495470348;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 17:00:00;1758646800;958.2;907.0143409573252;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 18:00:00;1758650400;912.4;904.4973603248404;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 19:00:00;1758654000;863.2;863.1154695564712;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 20:00:00;1758657600;779.1;785.4518101960069;;2025-09-22;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv
2025-09-23 21:00:00;1758661200;733.3;811.8948662497111;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-23 22:00:00;1758664800;705.3;781.2202758536883;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-23 23:00:00;1758668400;704.7;758.9228566544355;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 00:00:00;1758672000;704.5;753.461088506245;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 01:00:00;1758675600;710.9;758.6733478800131;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 02:00:00;1758679200;715.5;777.9332940666424;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 03:00:00;1758682800;830.3;898.3325496086006;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 04:00:00;1758686400;958.5;1033.549317619911;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 05:00:00;1758690000;960.8;1094.8754663349278;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 06:00:00;1758693600;849.8;1079.0717669089406;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 07:00:00;1758697200;725.2;1065.0975243478106;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 08:00:00;1758700800;765.6;1099.5361306825569;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 09:00:00;1758704400;748.5;1082.6233581535494;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 10:00:00;1758708000;706.7;1105.0083354536882;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 11:00:00;1758711600;660.0;1048.2141674839834;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 12:00:00;1758715200;684.8;1001.9838475223122;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 13:00:00;1758718800;698.3;964.7463750958036;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 14:00:00;1758722400;775.8;971.6606887581352;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 15:00:00;1758726000;883.9;988.3997247223538;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 16:00:00;1758729600;937.1;1011.8782712067576;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 17:00:00;1758733200;940.8;1010.6655376212502;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 18:00:00;1758736800;919.1;999.1689681273205;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 19:00:00;1758740400;866.0;938.5639725327748;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 20:00:00;1758744000;796.6;858.3082686085884;;2025-09-23;forecast_consumption_hourly_next7_tallinn_20250924_20250930.csv
2025-09-24 21:00:00;1758747600;740.7;794.0365540499802;697.15;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-24 22:00:00;1758751200;700.4;753.444094418404;663.4;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-24 23:00:00;1758754800;713.2;738.5537002954017;654.5;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 00:00:00;1758758400;724.6;739.0014920204716;658.575;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 01:00:00;1758762000;737.7;746.4293180191816;674.9;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 02:00:00;1758765600;749.8;766.9613319634481;690.6;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 03:00:00;1758769200;805.2;870.2006013695774;747.35;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 04:00:00;1758772800;1002.1;1000.2195573341336;855.125;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 05:00:00;1758776400;991.8;1095.9881716830826;933.75;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 06:00:00;1758780000;937.4;1097.9283661407208;964.8;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 07:00:00;1758783600;847.2;1078.3535647598765;988.325;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 08:00:00;1758787200;862.7;1082.4650551675368;883.85;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 09:00:00;1758790800;801.1;1067.3580360748413;870.8;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 10:00:00;1758794400;874.3;1076.4293671613343;918.975;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 11:00:00;1758798000;898.4;1055.2428083166983;984.05;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 12:00:00;1758801600;869.7;1024.151390722123;955.15;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 13:00:00;1758805200;854.8;1000.4561884290488;958.3;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 14:00:00;1758808800;898.8;999.7606172087328;964.175;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 15:00:00;1758812400;895.0;988.6179156281912;899.3;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 16:00:00;1758816000;921.1;989.1025818847947;895.975;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 17:00:00;1758819600;949.5;983.7344098699098;923.475;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 18:00:00;1758823200;916.1;971.9619642398352;896.525;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 19:00:00;1758826800;872.9;922.5168930221616;837.975;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 20:00:00;1758830400;792.4;846.1760202205148;737.325;2025-09-24;forecast_consumption_hourly_next7_tallinn_20250925_20251001.csv
2025-09-25 21:00:00;1758834000;741.3;789.8638520569406;712.5;2025-09-25;forecast_consumption_hourly_next7_tallinn_20250926_20251002.csv
